,open,high,low,close,volume,hlc3,ohlc4,hl2,price
2024-03-04 23:00:00,81310.86,225819.45,-2748.78,22230.79,1066674,81767.15,81653.08,111535.33,22230.79
2024-03-05 00:00:00,90944.04,270873.2,19050.65,22425.51,685713,104116.45,100823.35,144961.93,22425.51
2024-03-05 01:00:00,76499.29,244807.98,21902.03,22607.38,1027021,96439.13,91454.17,133355.0,22607.38
2024-03-05 02:00:00,-25211.29,63574.13,102827.16,22831.46,1115346,63077.58,41005.37,83200.65,22831.46
2024-03-05 03:00:00,-6374.3,32037.36,13314.25,23086.45,1129710,22812.69,15515.94,22675.81,23086.45
2024-03-05 04:00:00,8568.71,102234.18,2501.92,23355.89,906865,42697.33,34165.18,52368.05,23355.89
2024-03-05 05:00:00,-54215.6,34356.68,12674.04,23631.52,1276241,23554.08,4111.66,23515.36,23631.52
2024-03-05 06:00:00,44455.36,50014.24,18517.65,23874.42,765939,30802.1,34215.42,34265.94,23874.42
2024-03-05 07:00:00,53587.0,117023.07,15753.39,24094.22,925590,52290.23,52614.42,66388.23,24094.22
2024-03-05 08:00:00,52094.66,81452.84,19324.73,24266.93,343689,41681.5,44284.79,50388.79,24266.93
2024-03-05 09:00:00,5538.81,60018.42,-23559.64,24359.88,1063461,20272.89,16589.37,18229.39,24359.88
2024-03-05 10:00:00,-47700.34,39822.83,-40648.53,24432.39,763004,7868.9,-6023.41,-412.85,24432.39
2024-03-05 11:00:00,-27542.89,25920.66,43041.13,24442.83,1048926,31134.87,16465.43,34480.9,24442.83
2024-03-05 12:00:00,-56361.74,26022.24,108323.41,24426.31,1278031,52923.99,25602.55,67172.82,24426.31
2024-03-05 13:00:00,-72204.43,83455.72,4546.15,24354.64,1258541,37452.17,10038.02,44000.94,24354.64
2024-03-05 14:00:00,30736.29,118909.39,12153.63,24271.81,1024717,51778.28,46517.78,65531.51,24271.81
2024-03-05 15:00:00,22543.8,86513.84,-14435.65,24130.87,1280788,32069.69,29688.22,36039.09,24130.87
2024-03-05 16:00:00,82220.23,241992.48,11630.49,23968.74,1205044,92530.57,89952.98,126811.48,23968.74
2024-03-05 17:00:00,48819.92,148830.22,19719.99,23815.83,1375853,64122.01,60296.49,84275.11,23815.83
2024-03-05 18:00:00,57933.79,70204.29,-13666.32,23668.42,556278,26735.46,34535.04,28268.98,23668.42
2024-03-05 19:00:00,8826.42,43687.18,4649.4,23504.58,1116396,23947.05,20166.89,24168.29,23504.58
2024-03-05 20:00:00,-24539.5,60476.32,19229.11,23376.05,981390,34360.5,19635.5,39852.72,23376.05
2024-03-05 21:00:00,-62626.65,54575.92,11505.84,23249.87,1536986,29777.21,6676.25,33040.88,23249.87
2024-03-05 22:00:00,-6056.69,46838.33,11013.46,23179.49,358989,27010.43,18743.65,28925.89,23179.49
2024-03-05 23:00:00,79205.66,281209.65,-87631.93,23114.46,918746,72230.73,73974.46,96788.86,23114.46
2024-03-06 00:00:00,-1603.94,40584.45,1062.87,23053.75,1193232,21567.02,15774.28,20823.66,23053.75
2024-03-06 01:00:00,95996.8,152249.6,12406.11,23041.92,1691760,62565.88,70923.61,82327.85,23041.92
2024-03-06 02:00:00,19585.55,146693.35,5355.34,23011.01,633795,58353.23,48661.31,76024.35,23011.01
2024-03-06 03:00:00,68639.69,419342.41,15813.49,22928.43,813291,152694.78,131681.0,217577.95,22928.43
2024-03-06 04:00:00,-17833.32,33176.16,16154.25,22872.54,589374,24067.65,13592.41,24665.2,22872.54
2024-03-06 05:00:00,18134.16,26738.43,-9132.85,22799.45,1416749,13468.34,14634.8,8802.79,22799.45
2024-03-06 06:00:00,6154.19,43201.21,-14354.46,22672.46,1081443,17173.07,14418.35,14423.37,22672.46
2024-03-06 07:00:00,35847.92,58043.59,4267.6,22483.0,727620,28264.73,30160.53,31155.6,22483.0
2024-03-06 08:00:00,-21728.36,38093.31,8987.0,22274.72,1141073,23118.34,11906.67,23540.16,22274.72
2024-03-06 09:00:00,-47964.2,55397.12,-25599.98,22038.93,1057759,17278.69,967.97,14898.57,22038.93
2024-03-06 10:00:00,-21341.09,35581.07,49496.07,21762.63,886029,35613.26,21374.67,42538.57,21762.63
2024-03-06 11:00:00,61969.86,210936.87,-17221.97,21460.66,1126242,71725.19,69286.35,96857.45,21460.66
2024-03-06 12:00:00,19680.58,29920.14,3299.63,21143.93,793944,18121.23,18511.07,16609.89,21143.93
2024-03-06 13:00:00,1333.21,121866.15,-4983.93,20849.15,1198447,45910.46,34766.14,58441.11,20849.15
2024-03-06 14:00:00,-29026.67,25192.29,4019.09,20566.34,1665799,16592.57,5187.76,14605.69,20566.34
2024-03-06 15:00:00,31068.13,87017.63,7635.43,20291.03,1365335,38314.69,36503.05,47326.53,20291.03
2024-03-06 16:00:00,-19864.07,39029.43,67955.54,20060.81,792983,42348.59,26795.43,53492.49,20060.81
2024-03-06 17:00:00,-42462.87,44181.64,20679.04,19894.68,1631520,28251.79,10573.12,32430.34,19894.68
2024-03-06 18:00:00,-9916.42,54743.34,-8756.29,19807.64,1238752,21931.56,13969.57,22993.52,19807.64
2024-03-06 19:00:00,29376.15,126178.61,6591.43,19748.01,557933,50839.35,45473.55,66385.02,19748.01
2024-03-06 20:00:00,20769.35,53725.02,-74196.4,19777.73,902410,-231.22,5018.93,-10235.69,19777.73
2024-03-06 21:00:00,-965.5,78795.88,876.73,19819.4,797139,33164.0,24631.63,39836.31,19819.4
2024-03-06 22:00:00,14607.78,30842.49,-35581.48,19961.38,894188,5074.13,7457.54,-2369.49,19961.38
2024-03-06 23:00:00,30094.52,36265.93,-1046.32,20105.91,769294,18441.84,21355.01,17609.81,20105.91
2024-03-07 00:00:00,19451.28,58364.31,1158.55,20213.41,1123038,26578.76,24796.89,29761.43,20213.41
2024-03-07 01:00:00,32541.67,43277.0,2040.91,20331.23,1185985,21883.05,24547.7,22658.96,20331.23
2024-03-07 02:00:00,78714.83,131819.98,18490.65,20487.29,916022,56932.64,62378.19,75155.32,20487.29
2024-03-07 03:00:00,41690.81,190093.4,5422.49,20603.87,1197868,72039.92,64452.64,97757.95,20603.87
2024-03-07 04:00:00,3461.38,31839.83,-6641.48,20682.71,564101,15293.69,12335.61,12599.18,20682.71
2024-03-07 05:00:00,15842.16,58531.62,-4429.32,20754.18,1213507,24952.16,22674.66,27051.15,20754.18
2024-03-07 06:00:00,68629.5,169843.52,-39524.24,20786.05,964511,50368.44,54933.71,65159.64,20786.05
2024-03-07 07:00:00,-38291.19,45823.0,27780.35,20818.7,1231896,31474.01,14032.71,36801.67,20818.7
2024-03-07 08:00:00,42479.85,102716.31,-11900.19,20814.6,745586,37210.24,38527.64,45408.06,20814.6
2024-03-07 09:00:00,11253.22,40475.66,1312.74,20775.24,1006704,20854.55,18454.22,20894.2,20775.24
2024-03-07 10:00:00,68197.69,216388.51,-30081.85,20768.81,1129632,69025.15,68818.29,93153.33,20768.81
2024-03-07 11:00:00,41175.4,158109.49,-9640.08,20763.05,1045166,56410.82,52601.97,74234.71,20763.05
2024-03-07 12:00:00,117136.29,364683.3,15641.25,20808.97,1273819,133711.17,129567.45,190162.27,20808.97
2024-03-07 13:00:00,41825.07,84108.47,-38501.62,20817.25,740993,22141.37,27062.29,22803.43,20817.25
2024-03-07 14:00:00,8571.66,33584.81,-1336.76,20927.24,1313951,17725.1,15436.74,16124.03,20927.24
2024-03-07 15:00:00,-11418.47,98179.28,8308.77,21046.97,721623,42511.67,29029.14,53244.03,21046.97
2024-03-07 16:00:00,45859.89,94195.26,-43824.23,21213.54,955950,23861.52,29361.11,25185.51,21213.54
2024-03-07 17:00:00,67569.81,77658.69,-55414.63,21419.86,1174251,14554.64,27808.43,11122.03,21419.86
2024-03-07 18:00:00,-14369.17,46981.07,3256.72,21671.95,977976,23969.91,14385.14,25118.9,21671.95
2024-03-07 19:00:00,36793.45,55868.94,8041.96,21896.95,796475,28602.62,30650.32,31955.45,21896.95
2024-03-07 20:00:00,138661.95,214373.27,18297.97,22170.63,1373589,84947.29,98375.95,116335.62,22170.63
2024-03-07 21:00:00,56458.72,137502.4,-55680.41,22390.59,1233942,34737.53,40167.83,40911.0,22390.59
2024-03-07 22:00:00,-56288.6,118399.88,-21880.6,22631.65,1309242,39716.98,15715.58,48259.64,22631.65
2024-03-07 23:00:00,9559.0,45192.7,8043.44,22836.65,1139211,25357.6,21407.95,26618.07,22836.65
2024-03-08 00:00:00,90790.85,92923.88,-7070.86,22962.51,1143357,36271.85,49901.6,42926.51,22962.51
2024-03-08 01:00:00,-6822.34,74929.75,35498.48,23078.37,600053,44502.2,31671.07,55214.12,23078.37
2024-03-08 02:00:00,-2197.13,46016.49,-697.19,23123.02,1323587,22814.11,16561.3,22659.65,23123.02
2024-03-08 03:00:00,-34322.15,80333.91,-30053.26,23122.06,997848,24467.57,9770.14,25140.32,23122.06
2024-03-08 04:00:00,27632.63,121895.24,1378.42,23097.01,807271,48790.22,43500.83,61636.83,23097.01
2024-03-08 05:00:00,63148.02,87686.23,16213.63,23052.34,1438344,42317.4,47525.06,51949.93,23052.34
2024-03-08 06:00:00,-17486.78,57607.94,48574.12,22959.19,1345033,43047.09,27913.62,53091.03,22959.19
2024-03-08 07:00:00,59386.72,73549.68,-5359.53,22840.04,1006713,30343.4,37604.23,34095.07,22840.04
2024-03-08 08:00:00,35591.04,40215.37,-62239.38,22736.45,873216,237.48,9075.87,-11012.0,22736.45
2024-03-08 09:00:00,9522.41,56834.44,7612.85,22588.45,862893,29011.91,24139.54,32223.64,22588.45
2024-03-08 10:00:00,29742.66,62508.84,-30435.17,22494.74,971603,18189.47,21077.77,16036.84,22494.74
2024-03-08 11:00:00,7657.31,23207.57,6213.95,22446.69,799922,17289.4,14881.38,14710.76,22446.69
2024-03-08 12:00:00,-7446.63,35951.74,-4013.76,22431.6,535721,18123.19,11730.74,15968.99,22431.6
2024-03-08 13:00:00,-41855.7,37431.27,-36630.52,22438.47,1132004,7746.4,-4654.12,400.37,22438.47
2024-03-08 14:00:00,91151.24,323645.92,-27354.04,22511.67,1143611,106267.85,102488.7,148145.94,22511.67
2024-03-08 15:00:00,3581.99,86087.05,-2105.43,22583.93,1324114,35521.85,27536.89,41990.81,22583.93
2024-03-08 16:00:00,60356.86,90559.58,-752.31,22684.55,788210,37497.28,43212.17,44903.64,22684.55
2024-03-08 17:00:00,-49160.67,76361.99,34616.82,22779.99,867142,44586.27,21149.53,55489.41,22779.99
2024-03-08 18:00:00,-31950.61,86741.59,44558.48,22865.67,1222169,51388.58,30553.78,65650.04,22865.67
2024-03-08 19:00:00,-16121.72,37197.54,6265.8,22910.84,892006,22124.72,12563.11,21731.67,22910.84
2024-03-08 20:00:00,-31815.38,46678.01,10008.28,22967.94,1018028,26551.41,11959.71,28343.15,22967.94
2024-03-08 21:00:00,1097.1,28119.97,-3182.77,22984.05,1049180,15973.75,12254.59,12468.6,22984.05
2024-03-08 22:00:00,-55486.28,35911.88,6437.54,23008.95,1111705,21786.12,2468.02,21174.71,23008.95
2024-03-08 23:00:00,-14735.86,79023.94,567.56,22956.3,621941,34182.6,21952.98,39795.75,22956.3
2024-03-09 00:00:00,-76997.79,25768.37,13690.97,22904.11,1345513,20787.81,-3658.59,19729.67,22904.11
2024-03-09 01:00:00,-24895.89,50763.05,-10921.53,22814.1,1416849,20885.2,9439.93,19920.76,22814.1
2024-03-09 02:00:00,-32854.68,50612.42,26137.39,22665.34,1426215,33138.38,16640.12,38374.91,22665.34
2024-03-09 03:00:00,-75122.48,107275.35,-62982.87,22529.76,1710455,22274.08,-2075.06,22146.24,22529.76
2024-03-09 04:00:00,-24386.29,58167.85,-7359.76,22391.5,1803926,24399.86,12203.32,25404.04,22391.5
2024-03-09 05:00:00,34271.63,143231.37,-11356.28,22293.1,1490060,51389.4,47109.95,65937.54,22293.1
2024-03-09 06:00:00,27324.7,110783.13,-10553.46,22190.06,1110755,40806.58,37436.11,50114.84,22190.06
2024-03-09 07:00:00,-23384.69,28964.87,74128.85,22120.59,1175944,41738.1,25457.41,51546.86,22120.59
2024-03-09 08:00:00,56828.8,83773.76,2461.56,22098.99,963297,36111.44,41290.78,43117.66,22098.99
2024-03-09 09:00:00,42589.38,206339.76,-4764.79,22140.29,644469,74571.75,66576.16,100787.48,22140.29
2024-03-09 10:00:00,-22656.59,55907.66,4238.75,22211.09,684873,27452.5,14925.23,30073.2,22211.09
2024-03-09 11:00:00,-46751.41,27725.41,-5078.74,22277.89,759901,14974.85,-456.71,11323.33,22277.89
2024-03-09 12:00:00,34626.22,61578.39,-20578.42,22388.74,957820,21129.57,24503.73,20499.99,22388.74
2024-03-09 13:00:00,42781.86,87909.36,10687.18,22539.79,1341815,40378.78,40979.55,49298.27,22539.79
2024-03-09 14:00:00,49721.28,57837.82,-24456.09,22687.53,619809,18689.76,26447.64,16690.87,22687.53
2024-03-09 15:00:00,-48341.55,72878.58,-1736.49,22854.93,1303385,31332.34,11413.87,35571.05,22854.93
2024-03-09 16:00:00,-60706.29,34604.14,103075.8,23002.73,1196667,53560.89,24994.1,68839.97,23002.73
2024-03-09 17:00:00,75126.34,110227.48,-30614.74,23100.42,895150,34237.72,44459.88,39806.37,23100.42
2024-03-09 18:00:00,77584.78,199744.33,17491.46,23171.48,1258226,80135.76,79498.01,108617.9,23171.48
2024-03-09 19:00:00,65428.51,222048.8,-3261.13,23215.18,1071786,80667.61,76857.84,109393.83,23215.18
2024-03-09 20:00:00,40836.79,125977.77,-21267.68,23220.11,777199,42643.4,42191.75,52355.04,23220.11
2024-03-09 21:00:00,38126.12,128773.22,-48090.82,23171.73,1259427,34618.04,35495.06,40341.2,23171.73
2024-03-09 22:00:00,-40635.07,87551.1,56035.85,23078.02,1297432,55554.99,31507.48,71793.48,23078.02
2024-03-09 23:00:00,26082.39,40100.38,-54333.16,22953.52,818592,2906.91,8700.78,-7116.39,22953.52
2024-03-10 00:00:00,-62890.34,94142.76,17457.19,22767.78,1358214,44789.24,17869.35,55799.98,22767.78
2024-03-10 01:00:00,6953.61,51159.68,-2869.64,22618.4,919547,23636.15,19465.52,24145.02,22618.4
2024-03-10 02:00:00,22494.36,68498.12,9614.38,22477.73,523259,33530.08,30771.15,39056.25,22477.73
2024-03-10 03:00:00,63506.42,226700.65,12167.18,22340.94,762355,87069.59,81178.8,119433.92,22340.94
2024-03-10 04:00:00,-24369.94,73255.15,-20245.11,22213.29,1161347,25074.45,12713.35,26505.02,22213.29
2024-03-10 05:00:00,23775.84,37103.42,940.32,22117.62,677667,20053.79,20984.3,19021.87,22117.62
2024-03-10 06:00:00,44146.15,48205.38,-18964.59,22034.06,1392488,17091.62,23855.25,14620.39,22034.06
2024-03-10 07:00:00,-38728.5,29205.98,-32273.71,21934.11,1159581,6288.79,-4965.53,-1533.87,21934.11
2024-03-10 08:00:00,-81060.15,107138.21,-38502.07,21931.41,661560,30189.19,2376.85,34318.07,21931.41
2024-03-10 09:00:00,-36476.12,64026.06,-33984.78,21947.09,956553,17329.46,3878.06,15020.64,21947.09
2024-03-10 10:00:00,81147.72,334494.75,20175.4,21956.34,1172476,125542.16,114443.55,177335.07,21956.34
2024-03-10 11:00:00,13156.06,84684.8,-2228.18,22008.14,1118209,34821.59,29405.2,41228.31,22008.14
2024-03-10 12:00:00,37971.94,68072.65,19300.86,22023.09,482185,36465.53,36842.14,43686.75,22023.09
2024-03-10 13:00:00,-43837.47,33597.96,73778.47,22026.62,1127159,43134.35,21391.39,53688.21,22026.62
2024-03-10 14:00:00,13531.13,72626.9,4622.19,21967.86,1450074,33072.32,28187.02,38624.55,21967.86
2024-03-10 15:00:00,38656.27,81930.99,304.2,21872.55,985925,34702.58,35691.0,41117.59,21872.55
2024-03-10 16:00:00,4595.25,86735.16,1846.33,21769.72,859365,36783.74,28736.62,44290.75,21769.72
2024-03-10 17:00:00,-43848.53,22251.42,24925.05,21609.69,829520,22928.72,6234.41,23588.24,21609.69
2024-03-10 18:00:00,5260.74,119134.78,-3639.99,21422.37,726952,45639.05,35544.47,57747.39,21422.37
2024-03-10 19:00:00,54602.05,181423.93,-32290.91,21231.45,983524,56788.16,56241.63,74566.51,21231.45
2024-03-10 20:00:00,29972.01,52219.22,-4098.59,21017.42,1324275,23046.02,24777.52,24060.32,21017.42
2024-03-10 21:00:00,33199.32,149001.54,-26561.7,20769.49,1344817,47736.44,44102.16,61219.92,20769.49
2024-03-10 22:00:00,58799.25,199678.48,9397.13,20542.15,810594,76539.25,72104.25,104537.81,20542.15
2024-03-10 23:00:00,44170.44,81712.51,-2418.01,20319.24,808042,33204.58,35946.04,39647.25,20319.24
2024-03-11 00:00:00,8229.03,32053.43,-9838.46,20135.05,1055730,14116.68,12644.76,11107.49,20135.05
2024-03-11 01:00:00,24092.68,84091.36,-4456.22,19996.22,1116812,33210.45,30931.01,39817.57,19996.22
2024-03-11 02:00:00,32168.41,36991.79,-33668.3,19905.75,1251049,7743.08,13849.41,1661.75,19905.75
2024-03-11 03:00:00,-26330.02,47213.46,8320.85,19870.6,1244102,25134.97,12268.72,27767.16,19870.6
2024-03-11 04:00:00,84976.86,106591.21,-11212.87,19868.3,826798,38415.55,50055.88,47689.17,19868.3
2024-03-11 05:00:00,-78895.85,48622.98,269301.18,19907.37,490223,112610.51,64733.92,158962.08,19907.37
2024-03-11 06:00:00,5128.79,32854.69,1942.89,19982.26,429192,18259.95,14977.16,17398.79,19982.26
2024-03-11 07:00:00,28312.65,34238.78,9390.83,20121.01,1425871,21250.21,23015.82,21814.81,20121.01
2024-03-11 08:00:00,-33055.69,34090.38,-25709.2,20315.56,888156,9565.58,-1089.74,4190.59,20315.56
2024-03-11 09:00:00,-11759.95,59709.95,-8907.93,20477.93,845574,23759.98,14880.0,25401.01,20477.93
2024-03-11 10:00:00,47621.64,133400.41,10279.91,20668.13,1192202,54782.82,52992.52,71840.16,20668.13
2024-03-11 11:00:00,41082.37,96649.37,6042.38,20864.95,593620,41185.56,41159.76,51345.87,20864.95
2024-03-11 12:00:00,-2224.34,40008.3,-747.26,21011.04,1052395,20090.7,14511.94,19630.52,21011.04
2024-03-11 13:00:00,20024.16,52191.87,-33187.33,21138.62,1041402,13381.05,15041.83,9502.27,21138.62
2024-03-11 14:00:00,-33051.25,71949.76,34307.58,21219.21,777671,42492.18,23606.33,53128.67,21219.21
2024-03-11 15:00:00,-77501.22,79383.45,102729.15,21290.76,1245547,67801.12,31475.54,91056.3,21290.76
2024-03-11 16:00:00,64956.25,246951.95,-16415.74,21347.98,1005113,83961.4,79210.11,115268.11,21347.98
2024-03-11 17:00:00,5048.75,21700.56,-1830.9,21384.9,1318363,13751.52,11575.83,9934.83,21384.9
2024-03-11 18:00:00,57108.16,123005.72,19547.84,21413.03,867454,54655.53,55268.69,71276.78,21413.03
2024-03-11 19:00:00,11829.89,52829.8,11067.98,21438.33,929390,28445.37,24291.5,31948.89,21438.33
2024-03-11 20:00:00,-121466.87,30454.18,-58868.83,21508.19,956651,-2302.15,-32093.33,-14207.32,21508.19
2024-03-11 21:00:00,-1120.88,27267.67,362.47,21619.14,1353327,16416.43,12032.1,13815.07,21619.14
2024-03-11 22:00:00,65976.47,158904.81,-49085.93,21745.31,1326007,43854.73,49385.16,54909.44,21745.31
2024-03-11 23:00:00,41871.8,63051.82,-38660.44,21904.38,827544,15431.92,22041.89,12195.69,21904.38
2024-03-12 00:00:00,50844.51,119218.15,-23062.94,22064.93,642118,39406.71,42266.16,48077.6,22064.93
2024-03-12 01:00:00,30546.11,76767.37,-28102.25,22282.49,869988,23649.2,25373.43,24332.56,22282.49
2024-03-12 02:00:00,69286.4,91212.27,-10612.08,22532.0,1302669,34377.4,43104.65,40300.1,22532.0
2024-03-12 03:00:00,-39805.4,89164.85,-27390.07,22810.05,876676,28194.95,11194.86,30887.39,22810.05
2024-03-12 04:00:00,51494.87,101554.48,-5866.86,23119.2,1090458,39602.27,42575.42,47843.81,23119.2
2024-03-12 05:00:00,-45717.71,32996.43,7463.12,23410.73,1301674,21290.1,4538.14,20229.78,23410.73
2024-03-12 06:00:00,129172.5,361344.8,-20403.89,23702.88,1601754,121547.93,123454.07,170470.45,23702.88
2024-03-12 07:00:00,71401.22,277371.59,16749.6,23933.18,986629,106018.13,97363.9,147060.6,23933.18
2024-03-12 08:00:00,49271.58,161397.8,-15571.62,24175.45,986112,56667.21,54818.3,72913.09,24175.45
2024-03-12 09:00:00,27270.73,105465.22,-44394.63,24351.27,1313702,28473.95,28173.15,30535.29,24351.27
2024-03-12 10:00:00,3289.59,45655.29,-6728.32,24463.54,881326,21130.17,16670.02,19463.48,24463.54
2024-03-12 11:00:00,-8345.84,134918.33,-1247.11,24490.48,1159127,52720.57,37453.97,66835.61,24490.48
2024-03-12 12:00:00,21416.44,37981.83,-16188.43,24508.71,784859,15434.04,16929.64,10896.7,24508.71
2024-03-12 13:00:00,-15618.19,88506.53,-13973.57,24478.71,864912,33003.89,20848.37,37266.48,24478.71
2024-03-12 14:00:00,78774.15,201266.46,10780.84,24401.88,1321172,78816.39,78805.83,106023.65,24401.88
2024-03-12 15:00:00,-9377.19,52140.38,2018.56,24279.96,1405916,26146.3,17265.43,27079.47,24279.96
2024-03-12 16:00:00,-17660.96,30023.88,-13310.56,24167.9,506871,13627.07,5805.07,8356.66,24167.9
2024-03-12 17:00:00,-54935.95,64444.21,98563.1,24051.0,976377,62352.77,33030.59,81503.66,24051.0
2024-03-12 18:00:00,-2006.11,56800.71,3309.55,23927.74,607623,28012.67,20507.97,30055.13,23927.74
2024-03-12 19:00:00,-18702.75,68033.48,19094.3,23797.41,1075517,36975.06,23055.61,43563.89,23797.41
2024-03-12 20:00:00,21849.02,73916.59,-40780.03,23689.15,737930,18941.91,19668.68,16568.28,23689.15
2024-03-12 21:00:00,36018.32,170556.76,-5941.92,23616.61,1235197,62743.82,56062.44,82307.42,23616.61
2024-03-12 22:00:00,46013.53,68480.38,15755.33,23550.17,1468568,35928.63,38449.85,42117.86,23550.17
2024-03-12 23:00:00,6491.88,76362.43,2273.0,23516.86,1425525,34050.76,27161.04,39317.72,23516.86
2024-03-13 00:00:00,-8692.23,57987.22,13370.54,23510.29,1190095,31622.68,21543.95,35678.88,23510.29
2024-03-13 01:00:00,74150.46,202386.17,-17511.18,23496.17,676445,69457.06,70630.41,92437.5,23496.17
2024-03-13 02:00:00,12536.26,69814.82,-11956.09,23442.09,688660,27100.27,23459.27,28929.37,23442.09
2024-03-13 03:00:00,77277.09,322033.31,17071.9,23428.72,946079,120844.64,109952.75,169552.6,23428.72
2024-03-13 04:00:00,3039.9,23816.86,434.96,23362.6,867198,15871.47,12663.58,12125.91,23362.6
2024-03-13 05:00:00,-12737.78,126052.02,27881.3,23310.5,1177654,59081.27,41126.51,76966.66,23310.5
2024-03-13 06:00:00,64310.79,240102.8,-8102.51,23236.42,925014,85078.9,79886.87,116000.15,23236.42
2024-03-13 07:00:00,-798.37,68324.37,24.72,23118.71,703927,30489.27,22667.36,34174.55,23118.71
2024-03-13 08:00:00,-10692.45,25190.33,3436.96,22927.51,976620,17184.93,10215.59,14313.65,22927.51
2024-03-13 09:00:00,90510.44,432149.11,-22919.93,22726.74,884794,143985.3,130616.59,204614.59,22726.74
2024-03-13 10:00:00,-3770.57,24326.19,-3617.09,22480.08,848658,14396.4,9854.65,10354.55,22480.08
2024-03-13 11:00:00,-67628.57,31134.69,109789.02,22230.51,1199438,54384.74,23881.41,70461.85,22230.51
2024-03-13 12:00:00,5315.52,39020.57,-9327.95,21943.28,1109628,17211.97,14237.86,14846.31,21943.28
2024-03-13 13:00:00,23937.16,58505.48,-5332.73,21650.42,817481,24941.05,24690.08,26586.37,21650.42
2024-03-13 14:00:00,-22131.31,55025.36,-11854.83,21393.08,1141760,21521.21,10608.08,21585.27,21393.08
2024-03-13 15:00:00,49439.76,90093.39,-42469.33,21147.43,1062640,22923.83,29552.81,23812.03,21147.43
2024-03-13 16:00:00,-39318.08,73925.29,-27711.31,20964.25,946657,22392.74,6965.04,23106.99,20964.25
2024-03-13 17:00:00,-7984.31,30954.06,-2423.62,20795.76,1344661,16442.06,10335.47,14265.22,20795.76
2024-03-13 18:00:00,55847.54,224879.83,-12502.88,20693.16,460001,77690.04,72229.41,106188.47,20693.16
2024-03-13 19:00:00,-4015.05,63233.18,2736.31,20654.33,1378818,28874.6,20652.19,32984.74,20654.33
2024-03-13 20:00:00,58223.52,71556.64,-2299.05,20690.49,725469,29982.69,37042.9,34628.79,20690.49
2024-03-13 21:00:00,3497.96,22419.3,-6214.71,20766.01,1404734,12323.53,10117.14,8102.3,20766.01
2024-03-13 22:00:00,-2726.67,109958.65,-1365.19,20884.23,1246011,43159.23,31687.76,54296.73,20884.23
2024-03-13 23:00:00,-51370.74,87746.82,35605.96,20976.02,1288881,48109.6,23239.52,61676.39,20976.02
2024-03-14 00:00:00,92931.54,232025.81,7458.77,21081.96,1146086,86855.51,88374.52,119742.29,21081.96
2024-03-14 01:00:00,-840.87,104237.61,120.78,21203.87,1216153,41854.09,31180.35,52179.19,21203.87
2024-03-14 02:00:00,-23593.95,42659.47,7894.63,21275.1,1264651,23943.06,12058.81,25277.05,21275.1
2024-03-14 03:00:00,31897.81,60845.7,-1552.63,21377.52,1148663,26890.2,28142.1,29646.54,21377.52
2024-03-14 04:00:00,35299.24,84908.59,-15539.25,21401.67,631795,30257.0,31517.56,34684.67,21401.67
2024-03-14 05:00:00,52884.79,127062.73,19375.46,21426.17,1278131,55954.79,55187.29,73219.1,21426.17
2024-03-14 06:00:00,18812.35,63430.98,-23100.59,21383.19,1185040,20571.2,20131.48,20165.2,21383.19
2024-03-14 07:00:00,97581.58,203461.01,-43760.52,21317.33,1190941,60339.27,69649.85,79850.24,21317.33
2024-03-14 08:00:00,-6396.52,29337.83,10302.81,21233.44,808998,20291.36,13619.39,19820.32,21233.44
2024-03-14 09:00:00,49820.67,99640.22,-31247.35,21141.83,710373,29844.9,34838.84,34196.43,21141.83
2024-03-14 10:00:00,27510.58,48189.83,7167.1,21068.22,742149,25475.05,25983.93,27678.47,21068.22
2024-03-14 11:00:00,35360.5,97525.62,-15674.02,20978.39,1184678,34276.67,34547.62,40925.8,20978.39
2024-03-14 12:00:00,30773.9,31367.93,-63600.65,20906.31,883162,-3775.47,4861.87,-16116.36,20906.31
2024-03-14 13:00:00,-53000.04,46617.78,-33023.02,20898.13,1249312,11497.63,-4626.78,6797.38,20898.13
2024-03-14 14:00:00,54893.19,122497.77,-18816.22,20905.94,882224,41529.16,44870.17,51840.77,20905.94
2024-03-14 15:00:00,22620.49,71731.92,-11352.19,20968.83,1133109,27116.19,25992.26,30189.87,20968.83
2024-03-14 16:00:00,65143.42,73299.06,-8326.11,21020.77,648585,28664.57,37784.28,32486.47,21020.77
2024-03-14 17:00:00,39521.37,128915.28,10261.15,21134.35,575050,53436.93,49958.04,69588.21,21134.35
2024-03-14 18:00:00,-64839.04,103435.34,1344.12,21269.05,620316,42016.17,15302.37,52389.73,21269.05
2024-03-14 19:00:00,13730.75,93479.54,-39632.51,21415.11,1317382,25087.38,22248.22,26923.51,21415.11
2024-03-14 20:00:00,43780.52,144682.3,-12566.24,21558.8,933199,51224.95,49363.85,66058.03,21558.8
2024-03-14 21:00:00,297.41,46061.52,-274.76,21724.56,1068600,22503.77,16952.18,22893.38,21724.56
2024-03-14 22:00:00,38225.81,50396.2,8814.69,21863.15,666361,27024.68,29824.96,29605.45,21863.15
2024-03-14 23:00:00,-23628.48,51230.1,14191.69,21978.87,843547,29133.55,15943.04,32710.89,21978.87
2024-03-15 00:00:00,-15935.58,107630.37,62089.33,22055.88,848699,63925.19,43960.0,84859.85,22055.88
2024-03-15 01:00:00,51492.96,218427.85,-49146.48,22061.67,871268,63781.02,60709.0,84640.69,22061.67
